Informazioni cronologiche,Università frequentata,Età,Ti consideri un pendolare,Quanto tempo impieghi per raggiungere la tua università?,Che percentuale di lezione frequenti?,Qual è la tua media? (su 30),Sei fuori sede?,Che mezzo usi per raggiungere l'università,Penso che essere pendolare influisca negativamente sul mio studio,Ho poco tempo per studiare,Penso potrei avere una media più alta se abitassi più vicino all'università,Non ho abbastanza tempo da dedicare ai miei hobby/sport,Andare in università è stressante,Non dormo abbastanza ore,Faccio fatica a trovare il tempo per vedere i miei amici,Faccio fatica a passare del tempo con la mia famiglia,A volte soffro di solitudine
16/11/2024 21.17.09,Bocconi ,20,No,Dai 10 ai 30 minuti,Più del 75%,28,Si,,,3,1,3,4,6,4,5,2
16/11/2024 21.17.56,Bocconi,20,No,Meno di 10 minuti,Dal 50% al 75%,29.27,Si,,,3,3,6,1,1,2,9,1
16/11/2024 21.23.35,Bocconi,20,No,Meno di 10 minuti,Meno del 25%,30,Si,,,1,1,1,1,1,1,1,1
16/11/2024 22.16.42,Università Luigi Bocconi di Milano,20,No,Meno di 10 minuti,Più del 75%,27.03,Si,,,4,5,4,8,3,4,10,7
17/11/2024 8.59.59,Bocconi,20,No,Dai 10 ai 30 minuti,Meno del 25%,29,Si,,,3,6,3,6,1,1,8,6
17/11/2024 10.51.20,Bocconi,20,No,Meno di 10 minuti,Dal 50% al 75%,28.5,Si,,,6,1,9,8,5,7,9,10
17/11/2024 11.37.29,politecnico di milano,20,No,Da 1 ora a 1 ora e mezza,Meno del 25%,22,No,,,5,8,2,9,2,3,3,2
17/11/2024 11.49.20,Politecnico di Milano,20,Si,Da 30 minuti a 1 ora,Dal 25% al 50%,22,,"Metro, Treno, Auto",8,6,7,1,1,10,1,1,10
17/11/2024 13.31.03,Politecnico di Milano ,20,Si,Da 30 minuti a 1 ora,Più del 75%,25.53,,"Metro, Treno, Auto",6,7,5,7,4,8,8,8,2
17/11/2024 14.58.16,Universita del piemonte orientale,21,No,Dai 10 ai 30 minuti,Dal 50% al 75%,21,No,,,4,2,3,8,8,5,8,7
17/11/2024 14.59.01,università del piemonte orientale ,20,Si,Da 30 minuti a 1 ora,Più del 75%,29,,"Treno, Auto",7,8,9,6,6,6,7,7,1
17/11/2024 14.59.27,Psicologia (Milano Bicocca),20,Si,Da 1 ora a 1 ora e mezza,Dal 25% al 50%,"Sono al primo anno, non ho ancora voti ",,"A piedi, Pullman, Metro",10,10,10,10,10,10,7,10,7
17/11/2024 15.01.03,UPO,20,Si,Da 1 ora a 1 ora e mezza,Dal 50% al 75%,21,,"A piedi, Pullman",7,8,9,10,5,7,6,7,5
17/11/2024 15.01.04,Uniupo,20,Si,Da 1 ora a 1 ora e mezza,Dal 50% al 75%,Ho dato solo un esame di cui aspetto gli esiti,,"Pullman, Auto",3,4,3,8,8,8,6,5,4
17/11/2024 15.01.20,università del piemonte orientale ,20,Si,Da 1 ora a 1 ora e mezza,Più del 75%,25,,"Treno, Auto",10,8,10,10,10,10,10,10,10
17/11/2024 15.05.05,uniupo,19,Si,Da 1 ora a 1 ora e mezza,Più del 75%,21,,"A piedi, Treno, Auto",8,9,10,10,9,8,8,3,7
17/11/2024 15.10.24,Università del Piemonte orientale ,22,Si,Da 1 ora a 1 ora e mezza,Più del 75%,24,,Treno,8,6,7,5,8,6,6,6,6
17/11/2024 15.37.03,Statale di Milano ,21,Si,Da 1 ora a 1 ora e mezza,Più del 75%,25,,"A piedi, Metro, Treno",7,5,6,8,9,3,6,6,9
17/11/2024 15.37.03,Politecnico di Milano ,21,Si,Da 30 minuti a 1 ora,Più del 75%,25,,Treno,6,6,10,7,7,8,3,4,1
17/11/2024 15.40.29,Polimi,21,Si,Da 1 ora a 1 ora e mezza,Dal 50% al 75%,28,,"Treno, Auto",2,4,3,7,5,3,4,6,1
17/11/2024 15.40.49,Politecnico di Milano,20,No,Da 30 minuti a 1 ora,Dal 50% al 75%,"23,6",No,,,9,4,7,5,8,5,8,1
17/11/2024 15.44.57,Unimi,21,Si,Da 1 ora a 1 ora e mezza,Più del 75%,25,,"A piedi, Metro, Treno, Auto",7,7,8,10,6,4,7,7,1
17/11/2024 15.48.41,Università degli studi di Milano ,20,Si,2 ore o di più,Dal 50% al 75%,Non ho ancora una media ,,"Metro, Tram, Treno",8,8,4,7,6,4,7,6,1
17/11/2024 15.50.01,unimi ,24,Si,Da 1 ora a 1 ora e mezza,Più del 75%,23,,"Metro, Treno",10,10,8,10,5,5,8,7,3
17/11/2024 15.52.17,uniupo,22,Si,Da 1 ora a 1 ora e mezza,Dal 50% al 75%,25,,"Treno, Auto",8,7,9,9,5,10,1,8,1
17/11/2024 15.57.58,Università degli Studi di Milano ,21,Si,2 ore o di più,Più del 75%,26,,"A piedi, Metro, Treno, Auto",8,10,9,9,9,9,9,8,8
17/11/2024 16.21.56,Milano Bicocca,20,Si,Da 30 minuti a 1 ora,Meno del 25%,28,,"Metro, Treno",2,3,2,1,1,2,2,2,5
17/11/2024 16.55.29,Politecnico di Milano,21,Si,Da 1 ora a 1 ora e mezza,Dal 50% al 75%,22.75,,"A piedi, Metro, Treno",6,6,7,8,8,3,7,7,2
17/11/2024 16.57.25,Polimi,21,Si,Meno di 10 minuti,Più del 75%,25,,Auto,10,8,8,8,1,1,10,10,10
17/11/2024 17.00.04,Liuc,21,No,Da 30 minuti a 1 ora,Dal 50% al 75%,27,No,,,4,3,2,9,6,2,2,5
17/11/2024 17.13.20,Università degli studi di milano,22,Si,2 ore o di più,Più del 75%,20/25,,"A piedi, Tram, Treno",7,8,6,5,8,10,5,7,7
17/11/2024 17.16.50,statale di milano,21,Si,Da 1 ora a 1 ora e mezza,Più del 75%,"27,5",,"A piedi, Metro, Treno, Auto",8,9,9,9,8,8,3,3,2
17/11/2024 17.21.28,Cattolica ,20,No,Dai 10 ai 30 minuti,Dal 25% al 50%,24,No,,,7,3,8,8,8,7,9,8
17/11/2024 17.56.56,Università del Piemonte orientale,20,Si,Da 30 minuti a 1 ora,Dal 25% al 50%,24,,Auto,5,5,2,4,1,1,1,1,1
17/11/2024 18.00.55,upo,20,Si,Da 30 minuti a 1 ora,Dal 25% al 50%,22,,"A piedi, Treno, Auto",7,8,5,7,8,9,8,6,4
17/11/2024 19.16.41,Università del piemonte orientale ,19,No,Meno di 10 minuti,Più del 75%,non ho ancora dato esami,Si,,,8,9,9,6,7,8,9,9
17/11/2024 19.19.15,Medicina Upo,20,No,Meno di 10 minuti,Più del 75%,Non ancora valutabile ,Si,,,3,10,3,3,5,8,8,1
17/11/2024 19.21.25,università del piemonte orientale ,19,No,Meno di 10 minuti,Più del 75%,non ho ancora dato esami,Si,,,8,5,9,7,5,6,9,4
17/11/2024 19.57.18,Uniupo ,20,Si,Da 30 minuti a 1 ora,Dal 25% al 50%,23,,Auto,7,6,3,3,6,5,6,7,7
17/11/2024 20.07.19,Università Statale ,20,Si,Da 1 ora a 1 ora e mezza,Più del 75%,28,,"A piedi, Pullman, Metro",5,7,4,8,6,3,5,3,4
17/11/2024 20.48.24,Upo,20,Si,Dai 10 ai 30 minuti,Dal 50% al 75%,24,,Treno,7,7,4,8,7,8,1,1,1
18/11/2024 1.28.48,Statale,22,Si,Da 1 ora a 1 ora e mezza,Dal 50% al 75%,21,,"A piedi, Pullman, Metro, Treno",8,9,6,8,8,10,10,6,3
18/11/2024 9.48.27,Bocconi,20,Si,Dai 10 ai 30 minuti,Dal 50% al 75%,27,,"Bici, Metro, Tram",6,7,6,9,8,7,8,5,7
18/11/2024 11.55.43,Bocconi,20,No,Meno di 10 minuti,Dal 25% al 50%,26,Si,,,1,1,1,4,1,1,7,6
18/11/2024 12.48.56,Università Cattolica,21,Si,Da 1 ora a 1 ora e mezza,Dal 25% al 50%,26,,"Pullman, Metro, Treno",8,5,5,10,8,7,7,7,3
18/11/2024 12.49.58,Università Cattolica del Sacro Cuore ,21,Si,Da 1 ora a 1 ora e mezza,Più del 75%,29,,"Metro, Treno",5,6,1,1,8,9,7,6,6
18/11/2024 12.55.09,Università Cattolica,21,No,Dai 10 ai 30 minuti,Più del 75%,24,No,,,5,4,7,3,7,4,4,7
18/11/2024 12.56.50,Università cattolica del Sacro Cuore,21,Si,Da 1 ora a 1 ora e mezza,Più del 75%,28.5,,Treno,4,8,7,4,8,7,5,5,7
18/11/2024 12.57.58,cattolica,20,Si,Da 30 minuti a 1 ora,Più del 75%,"28,5",,"Treno, Auto",3,3,2,7,2,3,2,2,1
18/11/2024 13.07.29,Università Cattolica del Sacro Cuore,22,Si,Da 30 minuti a 1 ora,Dal 50% al 75%,25,,Treno,10,6,4,8,9,10,6,5,2
18/11/2024 13.16.50,università cattolica,22,Si,Da 1 ora a 1 ora e mezza,Dal 25% al 50%,26,,Treno,3,3,3,8,10,8,4,4,4
18/11/2024 13.25.48,università degli studi di milano,21,Si,Da 30 minuti a 1 ora,Dal 50% al 75%,25,,"Bici, Metro, Treno",4,5,8,4,3,10,3,4,2
18/11/2024 13.40.04,Università degli studi di Milano,20,Si,Da 1 ora a 1 ora e mezza,Più del 75%,Nd,,"Pullman, Metro, Treno",5,8,4,3,6,2,2,4,5
18/11/2024 13.42.46,Università degli studi di Milano,24,Si,Da 1 ora a 1 ora e mezza,Più del 75%,28,,"A piedi, Metro, Treno",5,7,1,8,8,5,3,1,3
18/11/2024 13.42.59,Politecnico di Milano,20,Si,Dai 10 ai 30 minuti,Più del 75%,22.33,,Treno,2,6,3,5,6,8,7,7,5
18/11/2024 13.48.55,Statale di Milano,21,No,Da 30 minuti a 1 ora,Più del 75%,26,No,,,8,8,7,7,6,6,7,4
18/11/2024 13.55.47,Politecnico di Milano Polimi,20,Si,Da 1 ora a 1 ora e mezza,Dal 25% al 50%,26,,"Metro, Treno, Auto",9,5,8,5,8,9,2,3,4
18/11/2024 14.07.44,Statale milano fisioterapia ,19,No,Da 30 minuti a 1 ora,Più del 75%,Non ho ancora dato esami,No,,,8,2,7,6,3,8,8,3
18/11/2024 14.12.15,Politecnico di Torino,20,Si,Da 1 ora a 1 ora e mezza,Più del 75%,27,,Treno,6,2,1,6,10,9,1,1,8
18/11/2024 14.14.25,Politecnico di milano,20,No,Dai 10 ai 30 minuti,Più del 75%,27,No,,,3,2,7,5,8,5,1,7
18/11/2024 15.11.52,Iulm,20,Si,Da 1 ora a 1 ora e mezza,Più del 75%,26,,"Pullman, Metro, Treno",6,5,2,2,8,8,1,1,3
18/11/2024 15.12.46,Conservatorio,20,Si,Da 1 ora a 1 ora e mezza,Più del 75%,27,,"A piedi, Pullman, Treno",10,6,4,8,9,10,10,3,1
18/11/2024 15.13.09,Unimi ,24,Si,Da 1 ora a 1 ora e mezza,Più del 75%,"28,5",,Metro,6,5,2,4,2,2,3,1,1
18/11/2024 15.21.58,Università cattolica di Milano ,20,No,Dai 10 ai 30 minuti,Più del 75%,26,No,,,3,1,2,4,3,4,1,5
18/11/2024 15.23.55,Unimi,24,No,Da 1 ora a 1 ora e mezza,Più del 75%,27,No,,,1,7,1,10,1,1,1,1
18/11/2024 15.26.15,Accademia di Belle Arti di Brera,20,Si,Da 30 minuti a 1 ora,Più del 75%,29,,"Metro, Treno",8,8,8,9,9,10,5,7,3
18/11/2024 15.28.18,Università degli studi di Milano,24,Si,Da 1 ora a 1 ora e mezza,Più del 75%,28.5,,"Pullman, Metro, Treno",8,1,5,1,7,3,1,1,1
18/11/2024 15.30.23,Università del Piemonte orientale,20,Si,Da 1 ora a 1 ora e mezza,Più del 75%,Non ho ancora fatto esami,,"Pullman, Treno",10,8,7,10,10,6,5,7,3
18/11/2024 15.33.02,Università Cattolica ,21,Si,Dai 10 ai 30 minuti,Più del 75%,27.5,,"A piedi, Treno",6,4,3,4,7,6,3,3,2
18/11/2024 15.34.15,IULM,20,Si,Da 30 minuti a 1 ora,Più del 75%,25.80,,"Metro, Treno",4,3,1,3,5,8,4,4,1
18/11/2024 15.36.39,ESCP Business School,24,No,Da 30 minuti a 1 ora,Più del 75%,28,Si,,,3,1,1,6,10,1,6,5
18/11/2024 15.59.28,UNIVPM,19,No,Meno di 10 minuti,Più del 75%,"23,75",Si,,,9,10,10,10,9,5,10,10
18/11/2024 15.59.54,Economia alla Cattolica,20,Si,Da 1 ora a 1 ora e mezza,Meno del 25%,27,,"Metro, Auto",9,7,10,9,10,1,6,1,6
18/11/2024 16.03.26,Dams Torino ,20,Si,2 ore o di più,Dal 50% al 75%,24,,"A piedi, Treno, Auto",7,6,8,7,8,4,1,1,5
18/11/2024 16.10.19,Iulm,18,No,Meno di 10 minuti,Più del 75%,"26,5",Si,,,5,1,3,3,3,3,7,9
18/11/2024 16.29.56,Iulm,20,Si,Da 30 minuti a 1 ora,Più del 75%,28,,"A piedi, Metro, Treno, Auto",2,8,3,10,9,9,7,7,10
18/11/2024 17.36.21,Politecnico di Milano ,20,No,Dai 10 ai 30 minuti,Più del 75%,28.2,No,,,7,9,1,5,9,3,8,2
18/11/2024 17.42.11,Politecnico di milano,20 anni,Si,Da 1 ora a 1 ora e mezza,Più del 75%,20,,"Pullman, Metro, Treno",7,7,8,8,4,7,5,3,8
19/11/2024 7.10.02,Polimi,19,Si,Da 1 ora a 1 ora e mezza,Dal 50% al 75%,18,,"Pullman, Metro, Tram, Treno",7,6,8,3,8,1,5,1,6
19/11/2024 10.37.22,Bocconi ,20,Si,Da 1 ora a 1 ora e mezza,Dal 25% al 50%,28/30,,"Pullman, Metro, Tram",6,6,9,8,10,6,6,4,7
19/11/2024 11.44.28,UNIUPO,20,Si,Da 30 minuti a 1 ora,Dal 50% al 75%,24,,"Pullman, Auto",3,7,3,1,3,7,3,8,1
19/11/2024 15.38.46,Università Cattolica ,19,No,Da 30 minuti a 1 ora,Più del 75%,?,No,,,2,2,8,5,2,3,2,5
19/11/2024 15.44.30,Unimi ,18,Si,Da 1 ora a 1 ora e mezza,Dal 50% al 75%,-,,"Pullman, Metro, Treno",6,8,7,8,6,6,7,6,4
19/11/2024 16.41.17,Università degli studi di Milano-Bicocca,20,Si,Da 30 minuti a 1 ora,Meno del 25%,26,,"Treno, Auto",4,4,3,3,4,6,4,4,5
19/11/2024 16.58.00,unimi,18,Si,Da 1 ora a 1 ora e mezza,Più del 75%,non ho ancora fatto nessun esame ,,"A piedi, Pullman, Metro",6,7,8,7,4,7,4,4,1
19/11/2024 17.33.08,Statale di Milano,21,Si,Da 1 ora a 1 ora e mezza,Più del 75%,21,,"A piedi, Pullman, Metro, Treno",5,5,7,6,3,3,3,2,1
20/11/2024 0.35.32,università cattolica del sacro cuore ,23,Si,Da 1 ora a 1 ora e mezza,Più del 75%,25,,"Metro, Treno, Auto",6,9,8,8,5,10,2,10,1
20/11/2024 11.08.11,Polimi,19,Si,Da 1 ora a 1 ora e mezza,Dal 25% al 50%,Non ho ancora dato esami :),,Auto,5,8,6,6,3,6,6,6,6
26/11/2024 18.10.21,Bocconi,20,No,Dai 10 ai 30 minuti,Più del 75%,27,Si,,,6,1,5,4,5,7,8,4
05/01/2025 17.12.32,Bocconi,20,Si,Da 1 ora a 1 ora e mezza,Dal 50% al 75%,27,,"Pullman, Metro, Tram",8,7,9,6,9,2,2,1,1